### Bringing up valkey 9.1 + kevy (building kevy --release) ...
#1 [internal] load local bake definitions
#1 reading from stdin 530B done
#1 DONE 0.0s
#2 [internal] load build definition from Dockerfile.kevy
#2 transferring dockerfile: 597B done
#2 DONE 0.0s
#3 [internal] load metadata for docker.io/library/rust:1.95-slim-bookworm
#3 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 ...
#5 [auth] library/debian:pull token for registry-1.docker.io
#5 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 1.2s
#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s
#7 [runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb
#7 resolve docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb 0.0s done
#7 DONE 0.0s
#8 [build 1/5] FROM docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#8 resolve docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082 0.0s done
#8 DONE 0.0s
#9 [internal] load build context
#9 transferring context: 715.63kB 0.2s done
#9 DONE 0.2s
#10 [build 4/5] COPY crates ./crates
#10 CACHED
#11 [build 5/5] RUN cargo build --release --bin kevy
#11 CACHED
#12 [build 2/5] WORKDIR /src
#12 CACHED
#13 [build 3/5] COPY Cargo.toml Cargo.lock ./
#13 CACHED
#14 [runtime 2/2] COPY --from=build /src/target/release/kevy /usr/local/bin/kevy
#14 CACHED
#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:4ae7f9061a162f1876f7f862c554778b5e5c842522ece11676e7419eec39a8e1 done
#15 exporting config sha256:b4bb5fac008c635fa24f99a566152ce1409ed82efa48d1bbe9a3ac2765794e9b done
#15 exporting attestation manifest sha256:9b23ac08b2b8b1a5ebf8fb20052629447bb124a42642d9032e2fd748895568fd 0.1s done
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc 0.0s done
#15 naming to docker.io/library/bench-kevy:latest done
#15 unpacking to docker.io/library/bench-kevy:latest 0.0s done
#15 DONE 0.2s
#16 resolving provenance for metadata file
#16 DONE 0.0s
 bench-kevy  Built
 Network bench_bench  Creating
 Network bench_bench  Created
 Container bench-valkey-1  Creating
 Container bench-redis-1  Creating
 Container bench-kevy-1  Creating
 Container bench-loadgen-1  Creating
 Container bench-kevy-1  Created
 Container bench-loadgen-1  Created
 Container bench-valkey-1  Created
 Container bench-redis-1  Created
 Container bench-loadgen-1  Starting
 Container bench-valkey-1  Starting
 Container bench-redis-1  Starting
 Container bench-kevy-1  Starting
 Container bench-valkey-1  Started
 Container bench-kevy-1  Started
 Container bench-loadgen-1  Started
 Container bench-redis-1  Started
### Waiting for readiness ...
  valkey: PONG
  kevy: PONG
=== valkey 9.1   -c 1   (n=200000, no pipeline) ===
SET: rps=804.0 (overall: 679.9) avg_msec=1.246 (overall: 1.460) 122912 requests
                                                                                
SET: rps=525.9 (overall: 679.7) avg_msec=1.871 (overall: 1.460) 123044 requests
                                                                                
SET: rps=551.6 (overall: 679.5) avg_msec=1.791 (overall: 1.461) 123183 requests
                                                                                
SET: rps=772.9 (overall: 679.7) avg_msec=1.291 (overall: 1.461) 123377 requests
                                                                                
SET: rps=621.5 (overall: 679.6) avg_msec=1.609 (overall: 1.461) 123533 requests
                                                                                
SET: rps=772.9 (overall: 679.7) avg_msec=1.282 (overall: 1.460) 123727 requests
                                                                                
SET: rps=593.6 (overall: 679.6) avg_msec=1.671 (overall: 1.461) 123876 requests
                                                                                
SET: rps=543.7 (overall: 679.4) avg_msec=1.808 (overall: 1.461) 124013 requests
                                                                                
SET: rps=713.1 (overall: 679.5) avg_msec=1.403 (overall: 1.461) 124192 requests
                                                                                
SET: rps=547.6 (overall: 679.3) avg_msec=1.810 (overall: 1.461) 124330 requests
                                                                                
SET: rps=545.8 (overall: 679.1) avg_msec=1.818 (overall: 1.462) 124467 requests
                                                                                
SET: rps=1597.6 (overall: 680.4) avg_msec=0.620 (overall: 1.459) 124868 requests
                                                                                 
SET: rps=681.3 (overall: 680.4) avg_msec=1.454 (overall: 1.459) 125039 requests
                                                                                
SET: rps=864.5 (overall: 680.6) avg_msec=1.149 (overall: 1.459) 125256 requests
                                                                                
SET: rps=567.5 (overall: 680.5) avg_msec=1.735 (overall: 1.459) 125399 requests
                                                                                
SET: rps=642.9 (overall: 680.4) avg_msec=1.557 (overall: 1.459) 125561 requests
                                                                                
SET: rps=541.8 (overall: 680.2) avg_msec=1.829 (overall: 1.459) 125697 requests
                                                                                
SET: rps=581.7 (overall: 680.1) avg_msec=1.706 (overall: 1.460) 125843 requests
                                                                                
SET: rps=821.4 (overall: 680.3) avg_msec=1.194 (overall: 1.459) 126050 requests
                                                                                
SET: rps=844.6 (overall: 680.5) avg_msec=1.186 (overall: 1.459) 126262 requests
                                                                                
SET: rps=619.0 (overall: 680.4) avg_msec=1.587 (overall: 1.459) 126418 requests
                                                                                
SET: rps=541.8 (overall: 680.2) avg_msec=1.849 (overall: 1.459) 126554 requests
                                                                                
SET: rps=797.6 (overall: 680.4) avg_msec=1.235 (overall: 1.459) 126755 requests
                                                                                
SET: rps=545.8 (overall: 680.2) avg_msec=1.834 (overall: 1.459) 126892 requests
                                                                                
SET: rps=559.5 (overall: 680.0) avg_msec=1.759 (overall: 1.460) 127033 requests
                                                                                
SET: rps=701.2 (overall: 680.1) avg_msec=1.424 (overall: 1.460) 127209 requests
                                                                                
SET: rps=556.0 (overall: 679.9) avg_msec=1.791 (overall: 1.460) 127348 requests
                                                                                
SET: rps=565.7 (overall: 679.8) avg_msec=1.753 (overall: 1.460) 127490 requests
                                                                                
SET: rps=575.4 (overall: 679.6) avg_msec=1.725 (overall: 1.461) 127635 requests
                                                                                
SET: rps=446.2 (overall: 679.3) avg_msec=2.223 (overall: 1.461) 127747 requests
                                                                                
SET: rps=1112.0 (overall: 679.9) avg_msec=0.894 (overall: 1.460) 128025 requests
                                                                                 
SET: rps=864.5 (overall: 680.1) avg_msec=1.149 (overall: 1.460) 128242 requests
                                                                                
SET: rps=884.9 (overall: 680.4) avg_msec=1.113 (overall: 1.459) 128465 requests
                                                                                
SET: rps=1008.0 (overall: 680.8) avg_msec=0.993 (overall: 1.458) 128718 requests
                                                                                 
SET: rps=852.6 (overall: 681.1) avg_msec=1.161 (overall: 1.458) 128932 requests
                                                                                
SET: rps=611.1 (overall: 681.0) avg_msec=1.625 (overall: 1.458) 129086 requests
                                                                                
SET: rps=1268.0 (overall: 681.7) avg_msec=0.784 (overall: 1.456) 129403 requests
                                                                                 
SET: rps=625.5 (overall: 681.7) avg_msec=1.588 (overall: 1.456) 129560 requests
                                                                                
SET: rps=1374.5 (overall: 682.6) avg_msec=0.722 (overall: 1.454) 129905 requests
                                                                                 
SET: rps=892.9 (overall: 682.9) avg_msec=1.103 (overall: 1.454) 130130 requests
                                                                                
